,0
0,Registration Atrium
1,Opening Theatre 1Toby Seay
2,Keynote: AI for sound: A future technology for sound archives Theatre 1Professor Mark Plumbley
3,Refreshments Atrium
4,Discography committee open meeting BenGLab 1Filip Šír
5,Technical committee open meeting Theatre 2Lars Gaustad
6,"Audiovisual archives - for inspiration, for creativity Theatre 1Richard Ranft • Giovanna Fossati • Judith Opoku-Boateng • Johan Oomen • Leenke Ripmeester"
7,Poster session 1 AtriumCristina Kühn • Johannes Kapeller • Pedro Félix • Miyuki Meyer • Susana Belchior
8,Assessing video standards for endangered languages archives Theatre 2Leah Pappas • Bradley McDonnell
9,Ethnic piano rolls BenGLab 1Darius Kucinskas
10,The role of audiovisual archives in music heritage sustainability: Conditions for accessibility and reuse Theatre 1Diane Thram
11,Lunch Atrium
12,IIIF for AV: The International Image Interoperability Framework is no longer just for images BenGLab 2Tom Crane
13,Media preservation and digitization principles and practices Theatre 2Mike Casey
14,Diversity task force open meeting BenGLab 1Judith Opoku-Boateng
15,"W1: The safeguarding of the audiovisual heritage: Ethics, principles and preservation strategy (IASA-TC 03) Theatre 1Dietrich Schüller"
16,"South African memory: After the Rivonia Trial, new steps, new challenges BenGLab 2Nkwenkwezi Languza • Vincent Fromont"
17,Systematic in-house digitization of legacy media archives: Case study of industrial digitization facilities Theatre 2Manuel Corn
18,From Digital to Analogue: the Challenges and Prospects of Data Capturing and Preservation in an African Archive BenGLab 2Nathaniel Kpogo Worlanyo
19,Preserving the legacy of Odɛɛfoɔ Owusu Amoayɛ II BenGLab 1George Gyesaw
20,The Netherlands Institute for Sound and Vision audio digitization system: A case study Theatre 2Tom Lorenz
21,Refreshments Atrium
22,IASA In video Theatre 1Michael Biel
23,General assembly Theatre 1Toby Seay
24,Welcoming reception Atrium
25,Registration Atrium
26,Organizing knowledge committee open meeting Theatre 2Johan Oomen
27,Modern high-quality transfer approaches to wire and magnetic belt formats Theatre 1Nicholas Bergh
28,The International Library of African Music (ILAM) and its relationship with a decolonial imaginary in present day South Africa BenGLab 1Lee Watkins
29,The Lucy Durán collection: A report into the technical challenges digitising a mixed format audio collection BenGLab 2Tom Ruane
30,AV as historical documents: Audiovisual materials about the Philippines under Marcos BenGLab 1Rosemarie Roque
31,Higher than 96KHz: A case for magnetic tape Theatre 1Toby Seay
32,Scotland’s Sounds: Fostering creativity in our archives BenGLab 2Alistair Bell
33,W2: RDA and audiovisual archives Theatre 2Nadia Lai
34,Digital transformation at audiovisual archives: becoming digital by design Theatre 1Jan Müller
35,"From a ‘Culture of Silence’ to a free press: What oral histories tell us about self-censorship, ethics, and journalism in Ghana BenGLab 1Ivy Fofie • Alice Daniel"
36,National aggregator for sound in the Czech Republic BenGLab 2Iva Horová
37,Refreshments / Registration Atrium
38,Archiving Austin City Limits: Applying software development methodologies to audiovisual archiving Theatre 1Amanda Moore
39,The return of Malawian intangible cultural heritage: Tales given form for the next generation BenGLab 2Chimwemwe Sumani
40,Research archives section open meeting BenGLab 1Aaron Bittel
41,Handle with care: Managing radio collections related to the second world war Theatre 2Florence Gillet • František Štambera • Carolyn Birdsall • Richard Ranft • Bas Agterberg • Friedrich Dethlefs
42,Poster session 2 AtriumAngela Maria de Cristofaro • Rosie Rowe • Pedro Félix • Susana Belchior • Ginevra Rapex
43,A study on the current utilization and development strategy of local audiovisual archives BenGLab 2Jiamin Li
44,Don’t let perfect be the enemy of the good: The balance of increased output and quality preservation Theatre 1Ross Garrett
45,Presenting the United States presidents BenGLab 2Laurie Austin • Sarah Cunningham
46,Tech obsession Theatre 1Stefano Cavaglieri
47,The Nuremberg recordings: Listening to the 20th century Theatre 2Emiliano Flores
48,The relation of music archiving and intangible cultural heritage in Serbia BenGLab 1Marija Dumnić Vilotijević
49,Lunch Atrium
50,Audiovisual archives inside science museums: A survey on management and conservation BenGLab 1Isabella Otto
51,Ghosts of the popular: Theoretical and historiographic perspectives from the Hidden Years Music Archive BenGLab 2Schalk Van der Merwe
52,Two years later: The future of small scale audiovisual archives in Asia Theatre 2Gisa Jähnichen • Chinthaka Prageeth Meddegoda • Ahmad Faudzi Musib • Thongbang Homsombat
53,W3: Handling and storage of audio and video carriers (IASA-TC 05) Theatre 1Dietrich Schüller
54,Digitizing a century of native voice and song at the Autry Museum BenGLab 1Liza Posas • Yuri Shimoda
55,Zdeněk Liška across institutions and materials BenGLab 2Jonáš Kucharský
56,Rescuing Malawi endangered 16mm film collection BenGLab 2Bright Joshua
57,The extraordinary fate of Charles Wolff's record collection BenGLab 1Thomas Henry
58,Refreshments Atrium
59,National archives section open meeting BenGLab 1Irfan Zuberi • Richard Ranft
60,Aviary: Improving searchability and usability of audiovisual collections Theatre 1Pamela Vizner
61,Time-based media: Innovating and maintaining can coexist with open source Theatre 2Casey Davis Kaufman • Karen Cariani • Allison Schein Holmes
62,Intellectual property right as part of preservation standards BenGLab 1Marjolein Steeman
63,"Long-term, migration-free preservation of audiovisual content Theatre 1Bendik Bryde"
64,"AI AI O[H]: Speech recognition, text analysis, and oral history Theatre 1Doug Boyd • Kevin Bradley"
65,An uncertain but hopeful future: Freeing out of commerce works BenGLab 1Melanie Brown
66,Retrospect and prospect of electronic records long term preservation endeavor in Taiwan Theatre 2Shin-Chung Shao
67,Training and education committee closed meeting BenGLab 2Will Prentice
68,Registration Atrium
69,Broadcast archives section open meeting BenGLab 1
70,Drawing the floor plans of your future BenGLab 2Aaron Bittel
71,Sangam music: Mobile application as an outreach tool of the National Cultural Audiovisual Archives of India Theatre 1Irfan Zuberi
72,Training and education committee open meeting Theatre 2Will Prentice
73,"Collect now, use later: Enabling future research Theatre 1Christina Linsboth • Gabriele Fröschl"
74,"Preserving Chilean independent media: Past, present, and future of the Señal 3 Audiovisual Archive BenGLab 2Pamela Vizner"
75,UNESCO on the air: The digital transformation of a global radio history BenGLab 1Adam Cowling • Eng Sengsavang
76,"How do tomatoes sound, 1969-2019? Theatre 1Ricarda Franzen"
77,How television archiving became a tool for saving radio and providing access to indigenous culture and language BenGLab 1Jamie Lean
78,Records management and archiving training in Malawi: A cry for help Theatre 2Chimwemwe Sumani
79,Red Iberoamericana de Preservación Digital de Archivos Sonoros y Audiovisuales (RIPDASA) BenGLab 2Perla Olivia Rodríguez Reséndiz
80,Refreshments Atrium
81,Branding the archiving job to the African youth Theatre 1Nfor Beri
82,Clean and link your metadata with alignments BenGLab 1Tim Manders
83,"New Phonograph: Modular technology, workflow, and collaboration BenGLab 2Anthony Allen"
84,Core developments in audiovisual metadata: A standards update Theatre 2Rebecca Fraimow • Jean-Pierre Evain
85,Poster session 3 AtriumAngela Maria de Cristofaro • Cristina Kühn • Johannes Kapeller • Rosie Rowe • Ginevra Rapex • Miyuki Meyer
86,Historical sound documents in Germany BenGLab 2Rainer E. Lotz
87,Seeing the big picture: A data science approach to making sense of archival collections via Jupyter notebooks BenGLab 1Mari Wigham • Liliana Melgar
88,Why I am an (broadcast) archivist Theatre 1Shubha Chaudhuri • Ilse Assmann
89,"MPWARA syndrome: Symptoms, diagnosis, and treatment Theatre 1Snowden Becker • Tre Berney"
90,A novel steganographic process to ensure error-free digital recording and transmission of audio BenGLab 2Ian Dennis
91,Concepts and data in audio preservation: A meaningful relationship Theatre 2Federica Bressan
92,Lunch Atrium
93,Featured presentation: Lossless compression and other stories from the New York Public Library audio and moving image initiative Theatre 1Rebecca Holte
94,Plenary Theatre 1Toby Seay
95,PV1 – The Netherlands Institute for Sound and Vision External
96,PV2 - The Music Centre of Dutch Public Broadcasting External
97,PV3 - Eye Collection Centre External
98,PV4 - Stedelijk Museum External
99,PV5 - the University of Amsterdam Special Collections External
100,"PV6 - Netherlands Institute for Conservation, Art and Science External"
101,PV7 - Rijksmuseum External
102,Screening at Eye Filmmuseum External
103,Registration Atrium
104,W6: The composition of digital audio and video files Theatre 2Bertram Lyons
105,"W4: Overview of IASA-TC 06 Guidelines for Video Preservation: Formats, Carriers and Workflow Theatre 1George Blood • Peter Bubestinger-Steindl • Andy Martin • Lars Gaustad • Carl Fleischhauer • Somaya Langley • Kate Murray"
106,"W5: Safeguarding the RTS broadcast lacquer discs: challenges of a multifaceted project Twitter Large, Media ParkKaren Beun • Emiliano Flores • Eric Monge • Rebecca Rochat"
107,W7: FFmpeg for audio-visual archivists (1) BenGLab 2Joshua Ng • Reto Kromer
108,Refreshments Atrium
109,W13: Europeana Media: Using IIIF/AV to improve online audiovisual collections Theatre 2Sally Reynolds • Mathy Vanbuel • Erwin Verbruggen • Marco Rendina • Abiodun Ogunyemi
110,Lunch Atrium
111,W10: A bluffers guide to sound and digital audio (part 1) Theatre 2Neil Garner
112,W11: NEMOSINE - The future of media storage Theatre 1Kerstin Herlt • Nadja Wallaszkovits • Juan Ignacio Lahoz Rodrigo
113,"W8: Improving metadata in DPX files: Open source tools and guidelines from FADGI Twitter Large, Media ParkBertram Lyons • Kate Murray"
114,W12: FFmpeg for audio-visual archivists (2) BenGLab 2Joshua Ng • Reto Kromer
115,Refreshments Atrium
116,Executive board and officers of committees and sections closed meeting BenGLab 1Toby Seay
117,W10: A bluffers guide to sound and digital audio (part 2) Theatre 2Neil Garner
118,W9: Quality control for media digitization projects Theatre 1Mike Casey
119,IASA 50th Anniversary Dinner External
